outcome,feature,feat_label,log2fc,pval,qval,sig,mean_pos,mean_neg
ACR,HE_0,HE counts,-4.363474,0.6655102383638953,0.825415182942181,,0.176454,3.632206
ACR,HE_1,HE counts,-2.1750371,0.17022959698979057,0.825415182942181,,0.17331937,0.78270906
ACR,HE_2,HE counts,,0.0342948232038612,0.42312175827448495,,0.15068337,-0.09806451
ACR,HE_3,HE counts,,0.7404578154951642,0.825415182942181,,0.13915876,-9.634543
ACR,HE_4,HE counts,-9.416586,0.2768446402103718,0.825415182942181,,0.02289868,15.649561
ACR,HE_5,HE counts,,0.6336592728531134,0.825415182942181,,0.039472044,-4.4062405
ACR,HE_6,HE counts,,0.05641623443659799,0.42312175827448495,,-0.22787505,-3.565995
ACR,HE_7,HE counts,,0.5590229342837458,0.825415182942181,,-0.25197104,-9.410667
ACR,HE_8,HE counts,-1.5724902,0.22377922039234277,0.825415182942181,,0.35504407,1.0559653
ACR,HE_9,HE counts,-4.5605755,0.44821094471069234,0.825415182942181,,0.1644045,3.8795936
ACR,HE_10,HE counts,,0.7990925073069001,0.825415182942181,,0.052554358,-2.8063083
ACR,HE_11,HE counts,,0.4251598514803012,0.825415182942181,,-0.11207644,0.20170622
ACR,HE_12,HE counts,-0.10451341,0.7432455654833736,0.825415182942181,,0.21840739,0.2348168
ACR,HE_13,HE counts,,0.49032574551972097,0.825415182942181,,-0.11898315,0.99749935
ACR,HE_14,HE counts,-4.3602257,0.825415182942181,0.825415182942181,,0.21850914,4.4877644
ACR,CT_0,CT counts,,0.7901521669501044,0.9853818912936538,,0.08300553,-0.05051502
ACR,CT_1,CT counts,,0.8522221762539709,0.9853818912936538,,0.08520805,-0.13898118
ACR,CT_2,CT counts,-0.8041451,0.01623764434865262,0.20026428030004897,,0.058869753,0.10279385
ACR,CT_3,CT counts,-6.600248,0.00028445624437847003,0.01052488104200339,*,0.0026969323,0.26175824
ACR,CT_4,CT counts,-2.016951,0.2323727276590115,0.8588090271466781,,0.08182524,0.33117253
ACR,CT_5,CT counts,-5.335676,0.10717805419168873,0.7931176010184966,,0.0072803693,0.29403964
ACR,CT_6,CT counts,-1.5366516,0.9534253744517243,0.9902272187755791,,0.02570092,0.074565515
ACR,CT_7,CT counts,,0.08857861879268697,0.7931176010184966,,0.07763646,-0.041582018
ACR,CT_8,CT counts,,0.14430203668415711,0.8180758905472145,,0.07702264,-0.044633683
ACR,CT_9,CT counts,,0.25532160266522863,0.8588090271466781,,0.058223266,-0.06491648
ACR,CT_10,CT counts,-2.8324451,0.29466297144780307,0.9085441619640594,,0.025716908,0.18318263
ACR,CT_11,CT counts,,0.9731009767776057,0.9902272187755791,,0.061638977,-0.073163554
ACR,CT_12,CT counts,,0.40743444919977867,0.9853818912936538,,-0.13129267,-0.13926975
ACR,CT_13,CT counts,,0.701845750643875,0.9853818912936538,,0.059192754,-0.03950825
ACR,CT_14,CT counts,-1.160423,0.3875985527730019,0.9853818912936538,,0.036940634,0.082571924
ACR,CT_15,CT counts,-2.9023938,0.19098332957811948,0.8588090271466781,,0.06644312,0.4967783
ACR,CT_16,CT counts,,0.5314348222712797,0.9853818912936538,,0.092930555,-0.07458266
ACR,CT_17,CT counts,,0.32371831676108986,0.921352132320025,,-0.015225811,-0.13866495
ACR,CT_18,CT counts,,0.22618150636231693,0.8588090271466781,,0.021632373,-0.12007176
ACR,CT_19,CT counts,,0.8374153141794033,0.9853818912936538,,0.004133926,-0.08700154
ACR,CT_20,CT counts,,0.015830545007942558,0.20026428030004897,,-0.063306995,0.27346903
ACR,CT_21,CT counts,,0.7051448883615214,0.9853818912936538,,0.045432612,-0.07566194
ACR,CT_22,CT counts,,0.9902272187755791,0.9902272187755791,,0.07552484,-0.0051693143
ACR,CT_23,CT counts,,0.7563450696569883,0.9853818912936538,,0.106203325,-0.18779372
ACR,CT_24,CT counts,,0.8930454577386192,0.9902272187755791,,-0.15078795,-0.3747698
ACR,CT_25,CT counts,-0.013525963,0.6390045917489364,0.9853818912936538,,0.030496987,0.030784238
ACR,CT_26,CT counts,,0.5419727781930319,0.9853818912936538,,0.063741446,-0.09115644
ACR,CT_27,CT counts,0.56777143,0.7023367573925328,0.9853818912936538,,0.011887951,0.008019989
ACR,CT_28,CT counts,,0.9610365976336501,0.9902272187755791,,0.06236846,-0.0791375
ACR,CT_29,CT counts,,0.5968968146061503,0.9853818912936538,,-0.059944957,0.06659613
ACR,CT_30,CT counts,,0.1547711144278514,0.8180758905472145,,-0.0063428846,0.050119903
ACR,CT_31,CT counts,,0.7085903277439969,0.9853818912936538,,-0.024593852,0.068595774
ACR,CT_32,CT counts,,0.848367157011438,0.9853818912936538,,-0.027926112,0.07291879
ACR,CT_33,CT counts,-2.6807034,0.8454782656407078,0.9853818912936538,,0.012970912,0.08317084
ACR,CT_34,CT counts,-0.26221442,0.6130706826166221,0.9853818912936538,,0.1055962,0.12664375
ACR,CT_35,CT counts,-3.5527112,0.7991984750005101,0.9853818912936538,,0.008287625,0.09726364
ACR,CT_36,CT counts,-1.9868555,0.7728690565958509,0.9853818912936538,,0.03081242,0.12213483
CLAD,CT_0,CT counts,,0.14038603237220543,0.3573949612208401,,0.0409192,-0.025017498
CLAD,CT_1,CT counts,,0.11199681505337233,0.3573949612208401,,0.051149398,-0.10888227
CLAD,CT_2,CT counts,-1.8305483,0.06727808589921401,0.31898072084810947,,0.03064956,0.10901453
CLAD,CT_3,CT counts,0.21860218,0.6496725226149876,0.7518545044391037,,0.20020373,0.17205447
CLAD,CT_4,CT counts,-1.8426576,0.15083642753576124,0.3573949612208401,,0.086239606,0.30931816
CLAD,CT_5,CT counts,0.55592346,0.31268116096109855,0.4820501231483602,,0.26588506,0.18086022
CLAD,CT_6,CT counts,1.2415907,0.9243681637808059,0.9567902854419643,,0.10323335,0.043657422
CLAD,CT_7,CT counts,,0.015561093471226277,0.14394011460884304,,-0.011068268,-0.001060301
CLAD,CT_8,CT counts,,0.38617035817441714,0.5102965447304798,,0.06549384,-0.030715195
CLAD,CT_9,CT counts,,0.12848988228169453,0.3573949612208401,,0.002375274,-0.035485774
CLAD,CT_10,CT counts,,0.03231872542708529,0.19929880680035927,,-0.08271249,0.20800523
CLAD,CT_11,CT counts,,1.3702282311905096e-06,5.0698444554048855e-05,***,-0.027554987,-0.031201862
CLAD,CT_12,CT counts,,0.1908191936562943,0.37159527185699415,,-0.11710248,-0.14354765
CLAD,CT_13,CT counts,,0.7473259230697369,0.8132664456935371,,-0.06908458,0.013084294
CLAD,CT_14,CT counts,,0.029255169833065944,0.19929880680035927,,-0.037115775,0.10457164
CLAD,CT_15,CT counts,,0.16362898320092756,0.3573949612208401,,-0.03468479,0.49682704
CLAD,CT_16,CT counts,,0.506061231528262,0.6241421855515231,,-0.040977173,-0.014426754
CLAD,CT_17,CT counts,,0.0752486283972673,0.31898072084810947,,-0.1404037,-0.0851327
CLAD,CT_18,CT counts,,0.402835769560711,0.5139628784050451,,-0.08699348,-0.07079923
CLAD,CT_19,CT counts,,0.3752252423467156,0.5102965447304798,,0.015018211,-0.08335412
CLAD,CT_20,CT counts,1.637252,0.27165601193546396,0.45687602007328026,,0.3350088,0.10769409
CLAD,CT_21,CT counts,,0.20813732722607403,0.38505405536823695,,0.009817622,-0.053424504
CLAD,CT_22,CT counts,,0.0014163168474198439,0.02620186167726711,*,0.12801673,-0.01682247
CLAD,CT_23,CT counts,,0.07758990507116177,0.31898072084810947,,0.040519044,-0.14102256
CLAD,CT_24,CT counts,,0.2286244831028218,0.4028145654668765,,-0.25692576,-0.3196559
CLAD,CT_25,CT counts,,0.3648469121542711,0.5102965447304798,,-0.06984424,0.06560768
CLAD,CT_26,CT counts,,0.16420849569606166,0.3573949612208401,,0.0028622649,-0.057390276
CLAD,CT_27,CT counts,,0.9573055835378348,0.9573055835378348,,0.10235576,-0.023082756
CLAD,CT_28,CT counts,,0.11893349063261871,0.3573949612208401,,-0.046995085,-0.029624939
CLAD,CT_29,CT counts,-0.11794615,0.002421628323813517,0.029866749327033378,*,0.024758184,0.026867317
CLAD,CT_30,CT counts,-0.38895988,0.6502525443797654,0.7518545044391037,,0.026144957,0.034235828
CLAD,CT_31,CT counts,0.9314952,0.9309310885381274,0.9567902854419643,,0.06018885,0.031557407
CLAD,CT_32,CT counts,0.39851618,0.1840110305599545,0.37159527185699415,,0.049734198,0.037730012
CLAD,CT_33,CT counts,0.4622705,0.2906711398093256,0.46760139882369767,,0.07636992,0.055432286
CLAD,CT_34,CT counts,-0.57687473,0.38237245996547664,0.5102965447304798,,0.08787858,0.13108146
CLAD,CT_35,CT counts,0.63013005,0.7395561002242298,0.8132664456935371,,0.09350784,0.060416717
CLAD,CT_36,CT counts,0.5754547,0.1404131398796576,0.3573949612208401,,0.123132914,0.08263087
CLAD,Rad_0,CT radiomics,,0.0026966177400336577,0.1442690490918007,,-0.36240435,0.23828402
CLAD,Rad_1,CT radiomics,2.3312063,0.0012334670263470552,0.13198097181913493,,0.3266459,0.06490952
CLAD,Rad_2,CT radiomics,,0.8885677619463257,0.9233385717378347,,0.29113287,-0.12692514
CLAD,Rad_3,CT radiomics,,0.1784361345348141,0.5411549020804255,,0.0029493982,-0.17353217
CLAD,Rad_4,CT radiomics,,0.1423283583374136,0.5411549020804255,,0.032499332,-0.04174326
CLAD,Rad_5,CT radiomics,,0.19020424761857235,0.5411549020804255,,0.015518585,-0.12293888
CLAD,Rad_6,CT radiomics,,0.08839264364229067,0.4817681565847966,,-0.13493365,-0.08120652
CLAD,Rad_7,CT radiomics,,0.08669756100581924,0.4817681565847966,,0.26376992,-0.16963737
CLAD,Rad_8,CT radiomics,,0.27266203031498426,0.5425011151597637,,0.24340264,-0.1697731
CLAD,Rad_9,CT radiomics,,0.5953966167535771,0.8273693245796462,,-0.34943625,-0.0052626347
CLAD,Rad_10,CT radiomics,,0.6555860247912016,0.8760796608320904,,0.19811489,-0.20592377
CLAD,Rad_11,CT radiomics,,0.7909517874522562,0.9199113180151242,,0.1188036,-0.06661479
CLAD,Rad_12,CT radiomics,,0.8022179446524388,0.9209368348470472,,-0.07603596,0.11044822
CLAD,Rad_13,CT radiomics,,0.27105241895545673,0.5425011151597637,,0.2435372,-0.16996646
CLAD,Rad_14,CT radiomics,,0.06502335238948716,0.4817681565847966,,-0.65165454,0.12347958
CLAD,Rad_15,CT radiomics,,0.4825620924665541,0.7653191993063201,,-0.60053146,0.18863015
CLAD,Rad_16,CT radiomics,,0.8505633689032672,0.922587830959443,,0.4260031,-0.17877786
CLAD,Rad_17,CT radiomics,,0.8888212419532427,0.9233385717378347,,-0.35395107,0.2571889
CLAD,Rad_18,CT radiomics,,0.5696496545258658,0.8273693245796462,,-0.666265,0.14717375
CLAD,Rad_19,CT radiomics,,0.7067400537849999,0.8760796608320904,,0.12543741,-0.034922782
CLAD,Rad_20,CT radiomics,1.0062356,0.7505993062096377,0.8825728105981454,,0.15336311,0.07635037
CLAD,Rad_21,CT radiomics,,0.9326946650855004,0.9414936713598919,,-0.4631086,0.16799617
CLAD,Rad_22,CT radiomics,,0.16761337391301168,0.5411549020804255,,-0.6685566,0.17519017
CLAD,Rad_23,CT radiomics,,0.05942454288852996,0.4817681565847966,,-0.61631644,0.15185036
CLAD,Rad_24,CT radiomics,,0.4935312155757662,0.7653310154580723,,-0.4165703,-0.033883143
CLAD,Rad_25,CT radiomics,1.4813318,0.736889434344749,0.8760796608320904,,0.20148319,0.07216226
CLAD,Rad_26,CT radiomics,,0.5877495076793428,0.8273693245796462,,-0.57422584,0.14516547
CLAD,Rad_27,CT radiomics,,0.14054834874690267,0.5411549020804255,,0.7039688,-0.17899545
CLAD,Rad_28,CT radiomics,,0.3943870838927228,0.6806357738148604,,0.53514874,-0.130539
CLAD,Rad_29,CT radiomics,,0.8505633689032672,0.922587830959443,,0.4260031,-0.17877786
CLAD,Rad_30,CT radiomics,,0.8586181182689921,0.922587830959443,,0.38991702,-0.22301272
CLAD,Rad_31,CT radiomics,,0.681038434786041,0.8760796608320904,,-0.2975508,0.16635017
CLAD,Rad_32,CT radiomics,-4.349698,0.07338990844051411,0.4817681565847966,,0.0018491073,0.03772035
CLAD,Rad_33,CT radiomics,0.23953533,0.9128227932350541,0.9302098940585789,,0.07222868,0.061178792
CLAD,Rad_34,CT radiomics,1.4164349,0.07362212852597737,0.4817681565847966,,0.26376933,0.098817036
CLAD,Rad_35,CT radiomics,,0.8090473128562845,0.9209368348470472,,-0.36597198,0.13278612
CLAD,Rad_36,CT radiomics,0.068151236,0.06852822945418631,0.4817681565847966,,0.32597765,0.3109365
CLAD,Rad_37,CT radiomics,,0.08649121467015554,0.4817681565847966,,-0.68383056,-0.13876054
CLAD,Rad_38,CT radiomics,-0.11268389,0.1491239175060386,0.5411549020804255,,0.3116993,0.33702096
CLAD,Rad_39,CT radiomics,-0.1262759,0.27378560951988073,0.5425011151597637,,0.28341657,0.30934143
CLAD,Rad_40,CT radiomics,0.515025,0.0826738405178489,0.4817681565847966,,0.41059005,0.2873229
CLAD,Rad_41,CT radiomics,,0.33852855733182863,0.6105765426674952,,-0.24561818,-0.29704684
CLAD,Rad_42,CT radiomics,,0.3480856925487589,0.6105765426674952,,-0.22701433,-0.29259494
CLAD,Rad_43,CT radiomics,,0.09426822442457367,0.4817681565847966,,-0.14398016,-0.08543325
CLAD,Rad_44,CT radiomics,,0.13912813334411625,0.5411549020804255,,-0.053147726,-0.17003441
CLAD,Rad_45,CT radiomics,3.0750499,0.026970014643485807,0.4817681565847966,,1.0270795,0.12187632
CLAD,Rad_46,CT radiomics,,0.1516263725923149,0.5411549020804255,,-0.54987794,-0.13993391
CLAD,Rad_47,CT radiomics,,0.3008772809062714,0.5648047202977377,,-0.09356717,-0.3465634
CLAD,Rad_48,CT radiomics,,0.5862034814140037,0.8273693245796462,,-0.06078617,0.12897804
CLAD,Rad_49,CT radiomics,,0.6907090478545603,0.8760796608320904,,0.19934772,-0.19079171
CLAD,Rad_50,CT radiomics,,0.8702224396341143,0.922587830959443,,-0.09940854,0.2878651
CLAD,Rad_51,CT radiomics,,0.033840894352161886,0.4817681565847966,,-0.7052959,-0.16631481
CLAD,Rad_52,CT radiomics,,0.2642671247072065,0.5425011151597637,,-0.12632635,-0.1884201
CLAD,Rad_53,CT radiomics,,0.5862034814140037,0.8273693245796462,,-0.06078617,0.12897804
CLAD,Rad_54,CT radiomics,,0.8708539338962966,0.922587830959443,,-0.40942833,0.23502168
CLAD,Rad_55,CT radiomics,,0.7198996136530948,0.8760796608320904,,-0.30667228,0.16612361
CLAD,Rad_56,CT radiomics,,0.9090071330443229,0.9302098940585789,,0.39089447,-0.19070998
CLAD,Rad_57,CT radiomics,,0.8292457020847522,0.922587830959443,,0.4506911,-0.22969641
CLAD,Rad_58,CT radiomics,,0.6716539315234129,0.8760796608320904,,-0.16834062,0.16491441
CLAD,Rad_59,CT radiomics,-0.99963474,0.14386153037602553,0.5411549020804255,,0.019265672,0.03852254
CLAD,Rad_60,CT radiomics,,0.22174131279511677,0.5411549020804255,,-0.32611898,-0.16691576
CLAD,Rad_61,CT radiomics,,0.0258810243075865,0.4817681565847966,,-0.1603887,0.04058075
CLAD,Rad_62,CT radiomics,,0.471726815068651,0.7647692304900857,,0.049462494,-0.13801132
CLAD,Rad_63,CT radiomics,,0.20316002606731465,0.5411549020804255,,0.08330557,-0.1536022
CLAD,Rad_64,CT radiomics,,0.2616678729973966,0.5425011151597637,,-0.6797433,0.17537442
CLAD,Rad_65,CT radiomics,,0.5178349055253407,0.7851010155018527,,0.31916496,-0.060344968
CLAD,Rad_66,CT radiomics,-0.77153933,0.3428367973361879,0.6105765426674952,,0.16835359,0.2873957
CLAD,Rad_67,CT radiomics,0.05771303,0.25451092028652555,0.5425011151597637,,0.26407596,0.2537202
CLAD,Rad_68,CT radiomics,,0.18015032720584734,0.5411549020804255,,-0.41139245,-0.12714776
CLAD,Rad_69,CT radiomics,-0.8064276,0.29529122864158297,0.5642171690115961,,0.15463722,0.27044174
CLAD,Rad_70,CT radiomics,-0.28502274,0.20412985923748628,0.5411549020804255,,0.03357647,0.040910788
CLAD,Rad_71,CT radiomics,,0.16949829266477778,0.5411549020804255,,0.09264719,-0.15101202
CLAD,Rad_72,CT radiomics,,0.06943445753145389,0.4817681565847966,,0.39485678,-0.0005956111
CLAD,Rad_73,CT radiomics,,0.9867539147388653,0.9867539147388653,,-0.19641091,-0.23724039
CLAD,Rad_74,CT radiomics,1.2849407,0.2225309877713899,0.5411549020804255,,0.53451437,0.21935736
CLAD,Rad_75,CT radiomics,1.0914769,0.1424156288308095,0.5411549020804255,,0.06221574,0.029196115
CLAD,Rad_76,CT radiomics,,0.7321768283372349,0.8760796608320904,,0.22662772,-0.13122395
CLAD,Rad_77,CT radiomics,,0.40879103617656853,0.6942958868395689,,0.001625004,-0.017386444
CLAD,Rad_78,CT radiomics,,0.4277901240826556,0.7152116137006899,,0.16938959,-0.073991776
CLAD,Rad_79,CT radiomics,,0.5209548794451546,0.7851010155018527,,0.115362905,-0.13195062
CLAD,Rad_80,CT radiomics,2.3232822,0.09455262886243672,0.4817681565847966,,0.4459931,0.08911411
CLAD,Rad_81,CT radiomics,4.062176,0.047811667486053,0.4817681565847966,,0.93318385,0.055862844
CLAD,Rad_82,CT radiomics,4.4308615,0.05706083193332156,0.4817681565847966,,0.9768813,0.04529081
CLAD,Rad_83,CT radiomics,1.4662261,0.2877336031941289,0.5597726462140327,,0.08524604,0.030852273
CLAD,Rad_84,CT radiomics,,0.8449091437361103,0.922587830959443,,0.17044464,-0.121160015
CLAD,Rad_85,CT radiomics,,0.18335114703112254,0.5411549020804255,,-0.4169436,0.17162974
CLAD,Rad_86,CT radiomics,-0.09337652,0.18820416976940124,0.5411549020804255,,0.33113053,0.35327142
CLAD,Rad_87,CT radiomics,,0.7321164750454412,0.8760796608320904,,0.22665714,-0.13122138
CLAD,Rad_88,CT radiomics,,0.16379372387966618,0.5411549020804255,,-0.8827515,0.012318947
CLAD,Rad_89,CT radiomics,1.7099223,0.22089314093996926,0.5411549020804255,,0.30660617,0.093721576
CLAD,Rad_90,CT radiomics,-0.61461246,0.20833273216653736,0.5411549020804255,,0.23346992,0.35747695
CLAD,Rad_91,CT radiomics,,0.25085155866305064,0.5425011151597637,,-0.577059,-0.18902339
CLAD,Rad_92,CT radiomics,,0.7159428126604757,0.8760796608320904,,0.32692605,-0.17958304
CLAD,Rad_93,CT radiomics,,0.6808032119564988,0.8760796608320904,,-0.29764986,0.16637532
CLAD,Rad_94,CT radiomics,-3.551704,0.10755137235617565,0.5230907655504907,,0.0035197088,0.041284688
CLAD,Rad_95,CT radiomics,,0.25497930766940946,0.5425011151597637,,-0.3317552,-0.19916604
CLAD,Rad_96,CT radiomics,,0.058670611673117455,0.4817681565847966,,-0.4829829,0.031946946
CLAD,Rad_97,CT radiomics,,0.4453781624418127,0.7331609750965226,,0.032349437,-0.13646111
CLAD,Rad_98,CT radiomics,,0.2301022974056517,0.5425011151597637,,0.08570643,-0.15546031
CLAD,Rad_99,CT radiomics,-0.133986,0.197802091124186,0.5411549020804255,,0.32387868,0.35539868
CLAD,Rad_100,CT radiomics,0.38244057,0.6321244265945356,0.8561685271596875,,0.08958473,0.06872368
CLAD,Rad_101,CT radiomics,7.501981,0.2613952989798414,0.5425011151597637,,0.24621151,0.0013572766
CLAD,Rad_102,CT radiomics,,0.5787211776198129,0.8273693245796462,,0.30227512,-0.15881269
CLAD,Rad_103,CT radiomics,,0.036055846280196056,0.4817681565847966,,-0.002132489,-0.013776519
CLAD,Rad_104,CT radiomics,0.6123903,0.48637107993298845,0.7653191993063201,,0.22513789,0.14726533
CLAD,Rad_105,CT radiomics,,0.6166847702341423,0.8459650053211952,,-0.26411468,0.12644778
CLAD,Rad_106,CT radiomics,4.2162933,0.30744475023560613,0.5671825564691355,,0.09151084,0.004922182
Death,CT_0,CT counts,,0.3745510111282747,0.4619462470582055,,-0.091431044,0.041777756
Death,CT_1,CT counts,,0.002955139410884321,0.008970985921923918,**,-0.2194427,0.023005862
Death,CT_2,CT counts,1.3658276,0.000389971927511237,0.0018036201647394711,**,0.14399372,0.055870626
Death,CT_3,CT counts,2.3151283,0.20801070930769094,0.2748712944423059,,0.35886213,0.072110675
Death,CT_4,CT counts,1.7675251,0.06644953407574362,0.11175603458193245,,0.4514847,0.13260587
Death,CT_5,CT counts,,0.06539138728139977,0.11175603458193245,,0.8509319,-0.18419842
Death,CT_6,CT counts,0.441334,0.0020517246331323703,0.006901255584172518,**,0.07067758,0.052050453
Death,CT_7,CT counts,,0.30350632484114304,0.3872322075559411,,-0.22634952,0.1293267
Death,CT_8,CT counts,,0.001365097315858285,0.005612066742972949,**,-0.08023681,0.03845687
Death,CT_9,CT counts,,0.027085937613630647,0.052746299563386,,-0.1528343,0.050162096
Death,CT_10,CT counts,-5.7287083,0.7167981270851372,0.7367091861708355,,0.003961969,0.21014988
Death,CT_11,CT counts,,0.5502367416868074,0.6169321043155113,,-0.12010104,0.023375861
Death,CT_12,CT counts,,0.12674939270844116,0.18758910120849293,,-0.267005,-0.0589521
Death,CT_13,CT counts,,0.019211321214101997,0.03948993805120966,*,-0.24324003,0.13229457
Death,CT_14,CT counts,-0.49804068,0.20373458490355623,0.2748712944423059,,0.054086298,0.076386094
Death,CT_15,CT counts,3.7975073,0.9724324849881811,0.9724324849881811,,0.85902256,0.06177806
Death,CT_16,CT counts,,0.6882956671073972,0.7367091861708355,,-0.23987994,0.10924819
Death,CT_17,CT counts,,0.032019521423302805,0.05923611463311019,,-0.28125936,0.009209927
Death,CT_18,CT counts,,0.5396508366746171,0.6169321043155113,,-0.24650285,0.027436424
Death,CT_19,CT counts,,3.0906872607078524e-13,1.1435542864619053e-11,***,-0.13246341,-0.013537671
Death,CT_20,CT counts,,0.10763590732302479,0.16593869045632986,,0.47967657,-0.02081775
Death,CT_21,CT counts,,0.005398660497981397,0.014267888458950833,*,-0.12614053,0.016024336
Death,CT_22,CT counts,-1.6897259,5.836136463683221e-06,5.398426228906979e-05,***,0.008568272,0.02764305
Death,CT_23,CT counts,,0.1445835135240686,0.2057534615534822,,-0.2647387,0.007574845
Death,CT_24,CT counts,,0.07331731777568455,0.11794525033479689,,-0.6919676,-0.07154695
Death,CT_25,CT counts,,0.01837478371857555,0.03948993805120966,*,-0.002804996,0.050692394
Death,CT_26,CT counts,,1.4699130997599315e-08,2.7193392345558733e-07,***,-0.11832301,0.0037927702
Death,CT_27,CT counts,,0.00023423454386035177,0.0014444463538055025,**,0.07404178,-0.029431773
Death,CT_28,CT counts,,0.41760741577216554,0.49843465753452015,,-0.20511866,0.06800136
Death,CT_29,CT counts,,0.7020218484249192,0.7367091861708355,,0.19062124,-0.07176875
Death,CT_30,CT counts,,1.3654704271323663e-07,1.6840801934632518e-06,***,0.11108825,-0.014978935
Death,CT_31,CT counts,,0.003151968026621917,0.008970985921923918,**,0.1450005,-0.02438626
Death,CT_32,CT counts,,0.008081528301106295,0.019934436476062193,*,0.16364415,-0.0325042
Death,CT_33,CT counts,6.088497,0.0016356141256808519,0.006051772265019152,**,0.15880671,0.0023327488
Death,CT_34,CT counts,1.0710244,0.0003046178405841534,0.0016101228716590965,**,0.17852204,0.0849725
Death,CT_35,CT counts,6.4753084,1.0120175362652982e-05,7.488929768363207e-05,***,0.18102077,0.0020335359
Death,CT_36,CT counts,4.031405,0.009145295971003593,0.021148496932945807,*,0.22582808,0.013809437
Death,HE_0,HE counts,,0.27888072565152056,0.46480120941920094,,-0.27226683,0.669433
Death,HE_1,HE counts,-1.7227168,0.18113105860987289,0.38813798273544187,,0.07974204,0.26319662
Death,HE_2,HE counts,-0.39980483,0.5391930510421178,0.7352632514210697,,0.10011661,0.13208723
Death,HE_3,HE counts,,0.8176055866307479,0.8461542070258705,,0.032268677,-0.9746671
Death,HE_4,HE counts,-1.0921457,0.5890200026800105,0.7362750033500132,,0.7891509,1.6823983
Death,HE_5,HE counts,,0.6855494909025833,0.7910186433491346,,0.12064309,-0.49362102
Death,HE_6,HE counts,,0.010746827314775617,0.15018130754730782,,-0.74243623,-0.5108605
Death,HE_7,HE counts,,0.4077765737347484,0.6116648606021227,,-0.67576087,-1.2297521
Death,HE_8,HE counts,2.4564722,0.027605097175574814,0.15018130754730782,,1.318252,0.24017352
Death,HE_9,HE counts,-1.41742,0.26743942470337745,0.46480120941920094,,0.21899304,0.5849484
Death,HE_10,HE counts,,0.05006043584910261,0.15018130754730782,,0.10635703,-0.2905837
Death,HE_11,HE counts,,0.03348897388803229,0.15018130754730782,,-0.4610482,-0.0044940887
Death,HE_12,HE counts,-0.54665184,0.061647373201244894,0.15411843300311223,,0.15910295,0.23240082
Death,HE_13,HE counts,,0.04226508673071581,0.15018130754730782,,0.105735384,-0.035058282
Death,HE_14,HE counts,-2.5997562,0.8461542070258705,0.8461542070258705,,0.12115025,0.7343986
